zip,annualweeksworked,birthyear,highesteducationyear,initialcredentialyear,numberyearspracticewashington,numberyearsprimarypracticelocation,paidhourspatientcareinstate,activecredentialotherstate_1.0,communicateotherlanguage_1.0,highesteducationonline_1.0,sex_Male,sex_Other,workstatus_1.0,credentialtype_variation,credentialtype_total_entries,credentialtype_var_by_total,primarypracticesetting_variation,primarypracticesetting_total_entries,primarypracticesetting_var_by_total,race_variation,race_total_entries,race_var_by_total,target
98026,43.42088724584104,1977.1245353159852,2008.6161228406909,2009.1786372007366,9.758500914076782,5.007434944237918,33.05360824742268,117.0,214.0,31,161.0,2.0,545.0,40,548,0.072992700729927,82,548,0.14963503649635038,12,548,0.021897810218978103,0.1858407079646017
98027,43.39857142857143,1978.095305832148,2007.7288888888888,2008.5980113636363,10.093428571428571,5.528304597701149,30.0976821192053,135.0,168.0,31,179.0,2.0,709.0,38,711,0.053445850914205346,80,711,0.11251758087201125,12,711,0.016877637130801686,0.1858407079646017
98028,37.02142857142857,1979.1642857142858,2009.3863636363637,2009.9928571428572,8.897163120567376,3.834507042253521,30.6,16.0,33.0,5,39.0,0.0,142.0,26,142,0.18309859154929578,42,142,0.29577464788732394,8,142,0.056338028169014086,0.0619469026548672
98029,41.484848484848484,1981.5022123893805,2010.046460176991,2010.1720430107528,7.822317596566523,4.268250539956804,40.23975903614458,82.0,147.0,17,91.0,1.0,469.0,30,470,0.06382978723404255,57,470,0.12127659574468085,11,470,0.023404255319148935,0.1504424778761062
98030,44.026315789473685,1980.6262295081967,2010.0204081632653,2010.9935064935064,7.919480519480519,5.398684210526316,30.80410447761194,75.0,117.0,19,73.0,0.0,313.0,31,313,0.09904153354632587,53,313,0.16932907348242812,10,313,0.03194888178913738,0.168141592920354
98031,39.834782608695654,1979.1478260869565,2010.7383177570093,2010.8119658119658,8.701739130434783,5.7504347826086954,34.27777777777778,19.0,54.0,12,31.0,1.0,117.0,25,117,0.21367521367521367,37,117,0.3162393162393162,9,117,0.07692307692307693,0.0619469026548672
98032,43.32535885167464,1978.3096926713947,2008.4348894348893,2009.8441860465116,9.625934579439251,5.903092783505155,30.172608695652173,97.0,141.0,24,124.0,3.0,430.0,35,432,0.08101851851851852,76,432,0.17592592592592593,13,432,0.03009259259259259,0.1946902654867256
98033,42.62738853503185,1978.182108626198,2008.5261437908496,2009.798076923077,9.442307692307692,5.49873417721519,27.931972789115648,58.0,75.0,8,75.0,1.0,319.0,37,319,0.11598746081504702,57,319,0.1786833855799373,8,319,0.025078369905956112,0.0973451327433628
98034,42.50780031201248,1979.007830853563,2006.5898058252428,2008.7317262830481,9.945127610208816,5.399570647931304,32.77692998204668,264.0,344.0,53,271.0,1.0,1299.0,42,1304,0.032208588957055216,102,1304,0.07822085889570553,12,1304,0.009202453987730062,0.4601769911504424
98036,41.05573770491803,1979.2646103896104,2008.7813559322035,2009.5048076923076,9.095967741935484,5.1934959349593495,31.449466192170817,121.0,190.0,25,165.0,4.0,627.0,35,627,0.05582137161084529,73,627,0.11642743221690591,9,627,0.014354066985645933,0.672566371681416
98037,41.54037267080745,1978.4969325153374,2009.0253164556962,2010.3090909090909,8.591463414634147,5.310975609756097,31.087591240875913,36.0,79.0,17,52.0,0.0,167.0,30,167,0.17964071856287425,47,167,0.281437125748503,8,167,0.04790419161676647,0.1858407079646017
98038,40.60427807486631,1980.3829787234042,2009.0114942528735,2009.6791443850268,9.278378378378378,4.485561497326203,32.36280487804878,33.0,47.0,6,57.0,0.0,189.0,31,189,0.164021164021164,41,189,0.21693121693121692,11,189,0.0582010582010582,0.0265486725663716
98040,38.64705882352941,1978.6586826347304,2008.2628205128206,2009.792899408284,8.541420118343195,4.7556213017751485,30.5364238410596,40.0,52.0,6,41.0,0.0,171.0,30,171,0.17543859649122806,33,171,0.19298245614035087,7,171,0.04093567251461988,0.0353982300884955
98042,41.411764705882355,1981.5407407407408,2010.4806201550387,2011.0588235294117,8.596629213483146,4.819318181818182,33.08452380952381,52.0,69.0,11,53.0,0.0,271.0,32,273,0.11721611721611722,52,273,0.19047619047619047,7,273,0.02564102564102564,0.0442477876106194
98043,43.25714285714286,1978.6544715447155,2009.4876033057851,2010.003984063745,8.86733870967742,4.777620967741935,29.6925,48.0,74.0,12,51.0,1.0,252.0,33,253,0.13043478260869565,51,253,0.2015810276679842,10,253,0.039525691699604744,0.0884955752212389
98047,25.6,1988.4,2013.4,2014.2,5.8,4.4,30.5,1.0,0.0,0,0.0,0.0,5.0,2,5,0.4,2,5,0.4,2,5,0.4,0.0088495575221238
98051,50.0,1988.0,2008.0,2010.0,14.0,8.0,36.0,1.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
98052,40.756908665105385,1979.345307068366,2008.971597633136,2009.5362485615651,8.668390804597701,4.378505214368482,31.166340819022455,170.0,288.0,43,217.0,1.0,875.0,37,879,0.04209328782707622,96,879,0.10921501706484642,14,879,0.015927189988623434,0.8584070796460177
98053,42.71621621621622,1978.2028985507247,2008.4153846153847,2008.361111111111,10.37638888888889,6.144594594594595,29.323076923076922,9.0,11.0,3,11.0,0.0,75.0,18,75,0.24,24,75,0.32,5,75,0.06666666666666667,0.0088495575221238
98055,43.457463884430176,1979.8644338118022,2008.519801980198,2008.8056872037914,10.551419558359623,6.699210110584518,34.19616636528029,99.0,240.0,24,142.0,4.0,638.0,38,640,0.059375,70,640,0.109375,12,640,0.01875,0.3716814159292035
98056,40.779411764705884,1980.2846715328467,2010.4666666666667,2012.0434782608695,7.572992700729927,5.12962962962963,33.63135593220339,25.0,60.0,7,35.0,0.0,138.0,29,139,0.20863309352517986,45,139,0.3237410071942446,9,139,0.06474820143884892,0.0619469026548672
98057,42.65751211631664,1979.402280130293,2008.8382352941176,2009.5948553054661,9.571033386327505,5.125857605177994,29.56686626746507,133.0,217.0,22,144.0,0.0,632.0,39,632,0.061708860759493674,92,632,0.14556962025316456,13,632,0.020569620253164556,0.3539823008849557
98058,43.6319018404908,1979.3975155279504,2009.137254901961,2008.863354037267,9.395061728395062,6.3825,34.794326241134755,29.0,53.0,5,44.0,0.0,164.0,30,164,0.18292682926829268,45,164,0.27439024390243905,9,164,0.054878048780487805,0.0088495575221238
98059,41.96992481203007,1980.6538461538462,2009.920634920635,2010.376923076923,8.421641791044776,5.352985074626865,35.60629921259842,31.0,60.0,7,43.0,0.0,134.0,21,134,0.15671641791044777,30,134,0.22388059701492538,6,134,0.04477611940298507,0.0442477876106194
98065,41.63636363636363,1978.4195402298851,2008.0981595092026,2010.375,8.494318181818182,4.7351190476190474,47.47361963190184,26.0,40.0,5,38.0,0.0,179.0,32,179,0.1787709497206704,49,179,0.2737430167597765,10,179,0.055865921787709494,0.0176991150442477
98070,40.698113207547166,1970.4074074074074,2002.061224489796,2002.6346153846155,14.90566037735849,4.716981132075472,26.97,5.0,14.0,2,18.0,1.0,54.0,23,54,0.42592592592592593,24,54,0.4444444444444444,5,54,0.09259259259259259,0.0088495575221238
98072,41.82692307692308,1980.0266159695818,2009.4351145038167,2010.2234848484848,8.851136363636362,4.510266159695818,30.270766129032257,53.0,71.0,16,52.0,0.0,267.0,35,267,0.13108614232209737,52,267,0.1947565543071161,8,267,0.0299625468164794,0.0353982300884955
98074,41.277227722772274,1981.1,2010.0106382978724,2012.6326530612246,6.013861386138614,3.776237623762376,31.904761904761905,18.0,42.0,7,26.0,0.0,101.0,22,101,0.21782178217821782,34,101,0.33663366336633666,5,101,0.04950495049504951,0.0265486725663716
98075,41.57142857142857,1976.657894736842,2005.907894736842,2007.2597402597403,11.935064935064934,7.115384615384615,31.87837837837838,16.0,17.0,1,14.0,0.0,78.0,20,78,0.2564102564102564,29,78,0.3717948717948718,4,78,0.05128205128205128,0.0265486725663716
98083,50.0,1986.0,2013.0,2017.0,6.0,6.0,40.0,1.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0353982300884955
98087,40.939597315436245,1980.0479452054794,2011.0955882352941,2010.9328859060402,8.235570469798658,5.095918367346939,32.06818181818182,26.0,69.0,12,44.0,0.0,151.0,23,151,0.152317880794702,42,151,0.2781456953642384,8,151,0.052980132450331126,0.0884955752212389
98092,41.625,1980.1810344827586,2008.7117117117118,2010.1637931034484,9.176991150442477,4.434210526315789,32.82368421052632,19.0,35.0,11,22.0,0.0,117.0,25,117,0.21367521367521367,39,117,0.3333333333333333,6,117,0.05128205128205128,0.0176991150442477
98093,46.5,1976.5,2010.0,2006.5,6.5,5.0,31.0,0.0,0.0,0,1.0,0.0,2.0,2,2,1.0,2,2,1.0,1,2,0.5,0.0442477876106194
98101,42.1710775047259,1980.1322701688555,2009.2590132827324,2009.724907063197,8.781325863678804,5.715574548907882,34.580952380952375,191.0,266.0,48,302.0,10.0,1082.0,40,1084,0.03690036900369004,92,1084,0.08487084870848709,17,1084,0.015682656826568265,0.2654867256637168
98102,43.07831325301205,1977.9386503067485,2008.9789156626507,2009.4186746987953,9.313939393939394,4.793749999999999,25.79933110367893,56.0,68.0,4,117.0,1.0,333.0,33,333,0.0990990990990991,72,333,0.21621621621621623,10,333,0.03003003003003003,0.0619469026548672
98103,42.109722222222224,1979.741980474198,2010.3046544428773,2011.0457697642164,8.369182825484765,4.532492997198879,26.374814814814815,116.0,174.0,17,205.0,3.0,723.0,35,725,0.04827586206896552,76,725,0.10482758620689656,14,725,0.019310344827586208,0.1150442477876106
98104,43.36096096096096,1979.3307416267942,2008.561425061425,2009.8748510131109,9.485240071132187,6.493043478260869,32.22327198364008,305.0,475.0,69,477.0,17.0,1693.0,42,1695,0.024778761061946902,119,1695,0.07020648967551622,17,1695,0.010029498525073746,0.9380530973451328
98105,42.605123087159015,1982.1376811594203,2009.8479415670652,2010.4663618549966,8.197975179621164,5.755510204081633,30.416181953765847,291.0,328.0,31,316.0,5.0,1545.0,40,1547,0.025856496444731737,99,1547,0.06399482870071105,17,1547,0.01098901098901099,0.1327433628318584
98106,41.53125,1979.484375,2008.8359375,2010.2480620155038,9.88671875,6.233606557377049,28.09722222222222,33.0,63.0,5,23.0,0.0,130.0,26,130,0.2,39,130,0.3,9,130,0.06923076923076923,0.0176991150442477
98107,42.03030303030303,1980.714596949891,2010.5634743875278,2010.9300847457628,7.922912205567452,3.790149892933619,29.10614849187935,98.0,111.0,7,122.0,0.0,474.0,36,474,0.0759493670886076,70,474,0.14767932489451477,15,474,0.03164556962025317,0.1769911504424778
98108,43.59722222222222,1978.2478184991273,2008.3615520282187,2009.2876949740034,9.657068965517242,6.629319371727749,29.71090534979424,133.0,153.0,12,147.0,2.0,581.0,36,582,0.061855670103092786,74,582,0.12714776632302405,9,582,0.015463917525773196,0.1415929203539823
98109,41.3393351800554,1980.6680272108842,2009.5416666666667,2010.1981004070556,8.262894375857337,4.574929775280899,28.28436018957346,169.0,180.0,15,214.0,6.0,741.0,38,741,0.05128205128205128,89,741,0.12010796221322537,13,741,0.017543859649122806,0.247787610619469
98109-1023,46.75,1977.75,2013.5,2015.75,3.25,2.5,24.5,1.0,2.0,0,1.0,0.0,4.0,4,4,1.0,3,4,0.75,3,4,0.75,0.079646017699115
98110,42.25388601036269,1975.9326424870467,2007.015873015873,2007.0659898477156,9.748717948717948,4.764285714285714,28.59039548022599,43.0,42.0,3,41.0,0.0,198.0,32,198,0.16161616161616163,38,198,0.1919191919191919,9,198,0.045454545454545456,0.0884955752212389
98111,44.0,1973.7857142857142,2007.857142857143,2004.0714285714287,14.928571428571429,12.928571428571429,34.0,1.0,4.0,3,4.0,0.0,14.0,9,14,0.6428571428571429,9,14,0.6428571428571429,4,14,0.2857142857142857,0.0442477876106194
98112,42.82174688057041,1977.6067615658362,2008.6864864864865,2009.670796460177,9.662632508833923,5.100266429840142,32.01499032882012,129.0,157.0,22,137.0,8.0,570.0,38,570,0.06666666666666667,83,570,0.1456140350877193,16,570,0.028070175438596492,0.0442477876106194
98115,41.46,1979.029900332226,2009.1706484641638,2009.71237458194,9.05206953642384,5.438324873096447,28.626159554730982,115.0,124.0,19,151.0,3.0,609.0,34,610,0.05573770491803279,85,610,0.13934426229508196,10,610,0.01639344262295082,0.1327433628318584
98116,42.84320557491289,1978.1498257839721,2009.9381818181819,2009.864111498258,9.49655172413793,3.9739583333333335,30.581106870229007,54.0,67.0,7,60.0,1.0,291.0,30,291,0.10309278350515463,57,291,0.1958762886597938,8,291,0.027491408934707903,0.0884955752212389
98117,41.06432748538012,1979.6878612716764,2009.7454545454545,2010.6724137931035,7.55543352601156,4.47436046511628,30.950331125827816,38.0,43.0,6,42.0,1.0,175.0,29,175,0.1657142857142857,44,175,0.25142857142857145,8,175,0.045714285714285714,0.0265486725663716
98118,43.472934472934476,1980.0888252148998,2009.6744868035191,2011.4745762711864,8.3722,4.32093093093093,31.00309446254072,70.0,151.0,17,91.0,6.0,358.0,35,358,0.09776536312849161,61,358,0.17039106145251395,13,358,0.036312849162011177,0.079646017699115
98119,42.095454545454544,1980.8341013824884,2011.5714285714287,2012.2545454545455,7.103619909502263,4.106880733944954,27.748768472906406,40.0,46.0,8,50.0,0.0,220.0,34,221,0.15384615384615385,48,221,0.2171945701357466,10,221,0.04524886877828054,0.1150442477876106
98121,44.243801652892564,1979.7983193277312,2009.9045643153527,2011.5432098765432,7.793388429752066,4.319196428571429,28.976303317535546,41.0,57.0,7,65.0,5.0,245.0,28,245,0.11428571428571428,56,245,0.22857142857142856,8,245,0.0326530612244898,0.079646017699115
98122,41.89380530973451,1980.1933924254633,2009.5146341463415,2009.6813099041533,9.06722621902478,5.831394389438944,36.40560997328584,251.0,349.0,55,368.0,17.0,1265.0,42,1266,0.03317535545023697,102,1266,0.08056872037914692,13,1266,0.010268562401263823,0.3982300884955752
98124,39.888888888888886,1968.5555555555557,2000.5555555555557,1995.4444444444443,22.22222222222222,12.875,31.125,3.0,1.0,1,2.0,0.0,9.0,6,9,0.6666666666666666,6,9,0.6666666666666666,2,9,0.2222222222222222,2.601769911504425
98125,41.658854166666664,1977.0443864229765,2007.9972972972973,2009.0434782608695,9.906410256410256,5.667195767195767,29.1353550295858,79.0,132.0,16,123.0,5.0,394.0,37,394,0.09390862944162437,78,394,0.19796954314720813,11,394,0.027918781725888325,0.168141592920354
98126,42.23462897526502,1978.7544483985764,2008.8929889298893,2010.8566433566434,8.868070175438596,5.338475836431226,28.859375,43.0,82.0,10,78.0,0.0,291.0,31,291,0.10652920962199312,56,291,0.19243986254295534,9,291,0.030927835051546393,0.0619469026548672
98133,41.54747225647349,1978.633734939759,2008.789209535759,2009.731884057971,9.500540216086435,5.400795593635251,33.88964577656676,143.0,271.0,36,193.0,4.0,839.0,45,840,0.05357142857142857,100,840,0.11904761904761904,13,840,0.015476190476190477,0.336283185840708
98134,42.1301775147929,1980.9122807017543,2010.414201183432,2010.7225433526012,8.358092485549133,3.6208333333333336,30.225,22.0,41.0,8,42.0,0.0,173.0,28,173,0.16184971098265896,31,173,0.1791907514450867,7,173,0.04046242774566474,0.0442477876106194
98136,44.17094017094017,1979.5775862068965,2010.6782608695653,2011.2118644067796,7.628205128205129,4.054310344827586,25.732142857142858,16.0,17.0,3,23.0,0.0,118.0,23,118,0.19491525423728814,31,118,0.2627118644067797,6,118,0.05084745762711865,0.0088495575221238
98144,42.519417475728154,1981.4330900243308,2011.780193236715,2013.5218446601941,6.541666666666667,4.18304347826087,27.46510989010989,62.0,168.0,21,125.0,1.0,422.0,32,422,0.07582938388625593,63,422,0.14928909952606634,12,422,0.02843601895734597,0.2123893805309734
98145,43.52777777777778,1976.142857142857,2006.4166666666667,2007.4166666666667,11.428571428571429,7.303030303030303,26.677419354838708,8.0,8.0,1,3.0,0.0,36.0,15,36,0.4166666666666667,13,36,0.3611111111111111,3,36,0.08333333333333333,0.0176991150442477
98145-5005,49.5,1961.5,2003.0,2002.0,10.5,10.5,17.5,0.0,0.0,0,1.0,0.0,2.0,2,2,1.0,2,2,1.0,1,2,0.5,0.1415929203539823
98146,40.75308641975309,1979.75,2007.7536231884058,2008.7560975609756,10.096385542168674,5.662337662337662,26.028985507246375,18.0,28.0,3,22.0,0.0,83.0,23,83,0.27710843373493976,30,83,0.3614457831325301,5,83,0.060240963855421686,0.0265486725663716
98148,42.47286821705426,1979.6875,2009.4083333333333,2010.176923076923,8.710077519379844,3.5087301587301587,32.79831932773109,28.0,40.0,2,33.0,1.0,130.0,23,130,0.17692307692307693,33,130,0.25384615384615383,7,130,0.05384615384615385,0.079646017699115
98155,41.741573033707866,1979.4644194756554,2009.443137254902,2010.1194029850747,8.458208955223881,5.280314960629921,30.689956331877728,61.0,95.0,12,65.0,1.0,271.0,36,271,0.13284132841328414,59,271,0.2177121771217712,9,271,0.033210332103321034,0.1061946902654867
98161,49.25,1982.75,2011.0,2008.75,7.75,2.375,35.5,1.0,0.0,0,2.0,0.0,8.0,4,8,0.5,2,8,0.25,1,8,0.125,0.0088495575221238
98164,48.0,1963.0,1984.0,2001.0,18.0,12.0,45.0,0.0,1.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0619469026548672
98166,42.61684434968017,1980.8622881355932,2010.2200435729847,2010.9747368421054,8.291120507399576,4.7303493449781655,36.2729216152019,65.0,140.0,14,109.0,1.0,482.0,40,482,0.08298755186721991,78,482,0.16182572614107885,11,482,0.022821576763485476,0.2123893805309734
98168,43.890625,1978.437823834197,2008.0054495912807,2008.5953608247423,8.625321336760926,4.774869109947644,33.0668810289389,122.0,141.0,17,108.0,1.0,392.0,33,392,0.08418367346938775,57,392,0.14540816326530612,12,392,0.030612244897959183,0.079646017699115
98177,42.540983606557376,1979.6666666666667,2008.6785714285713,2009.0862068965516,9.418333333333333,4.815254237288136,28.392156862745097,5.0,20.0,1,5.0,1.0,61.0,19,61,0.3114754098360656,26,61,0.4262295081967213,4,61,0.06557377049180328,0.0088495575221238
98178,37.2972972972973,1978.1891891891892,2007.5675675675675,2010.578947368421,9.131578947368421,5.4411764705882355,30.90625,7.0,22.0,3,12.0,0.0,38.0,17,38,0.4473684210526316,23,38,0.6052631578947368,8,38,0.21052631578947367,0.0088495575221238
98188,43.159685863874344,1978.9603174603174,2010.542234332425,2012.4467532467534,7.431119791666667,4.090634005763689,29.985380116959064,46.0,125.0,18,104.0,0.0,386.0,36,387,0.09302325581395349,67,387,0.1731266149870801,14,387,0.03617571059431524,0.2035398230088495
98195,43.469148936170214,1979.4066168623265,2008.1434782608696,2008.1575052854123,9.92454739084132,7.364572333685322,28.67163212435233,209.0,255.0,19,250.0,5.0,954.0,32,955,0.033507853403141365,61,955,0.06387434554973823,14,955,0.014659685863874346,0.0353982300884955
98198,41.88319672131148,1981.3346613545816,2010.1512605042017,2011.2270916334662,8.096850393700787,4.717142857142857,41.50880733944954,58.0,111.0,19,58.0,0.0,254.0,31,255,0.12156862745098039,52,255,0.20392156862745098,8,255,0.03137254901960784,0.0265486725663716
98199,37.688311688311686,1980.7974683544303,2010.7625,2009.7261904761904,9.96951219512195,6.3765432098765435,29.48,22.0,24.0,3,18.0,0.0,84.0,21,84,0.25,27,84,0.32142857142857145,6,84,0.07142857142857142,0.0088495575221238
98201,42.34420731707317,1978.7265009096423,2008.4254658385094,2009.4936861094407,9.759734779987944,5.461375,32.83246839654025,280.0,353.0,83,329.0,4.0,1674.0,46,1677,0.027429934406678593,121,1677,0.07215265354800239,13,1677,0.007751937984496124,0.4778761061946903
98202,46.0,1986.0,2019.0,2018.0,3.0,3.0,32.0,0.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
98203,41.640226628895185,1979.473087818697,2010.2212389380531,2011.8207282913165,7.416386554621849,4.115251572327044,31.11111111111111,53.0,94.0,31,67.0,1.0,358.0,38,359,0.10584958217270195,69,359,0.19220055710306408,11,359,0.03064066852367688,0.1150442477876106
98204,41.656976744186046,1977.4193548387098,2007.273846153846,2008.4335260115606,10.34,5.834631268436579,35.00515463917526,84.0,124.0,23,123.0,1.0,351.0,32,351,0.09116809116809117,60,351,0.17094017094017094,10,351,0.02849002849002849,0.0088495575221238
98206,34.714285714285715,1972.142857142857,2004.2380952380952,2005.1052631578948,14.904761904761905,10.0,30.05263157894737,4.0,5.0,3,4.0,0.0,21.0,12,21,0.5714285714285714,13,21,0.6190476190476191,4,21,0.19047619047619047,0.5221238938053098
98208,41.88155339805825,1979.2804642166345,2008.3067729083666,2009.1529636711282,9.763862332695984,5.471374045801527,33.998868778280546,83.0,162.0,23,130.0,0.0,528.0,38,531,0.07156308851224105,78,531,0.14689265536723164,10,531,0.018832391713747645,0.2831858407079646
98209,50.0,1956.0,2010.0,2010.0,10.0,5.0,40.0,0.0,1.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
98216,50.0,1988.0,2015.0,2016.0,1.0,1.0,40.0,0.0,1.0,1,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0265486725663716
98221,43.53333333333333,1978.9968454258676,2009.6174496644296,2010.0313479623824,8.173125,4.608888888888889,31.95964912280702,60.0,57.0,17,85.0,1.0,320.0,36,322,0.11180124223602485,58,322,0.18012422360248448,10,322,0.031055900621118012,0.079646017699115
98223,41.95355191256831,1978.8109589041096,2009.806916426513,2010.2574525745258,9.033243243243243,4.7631147540983605,32.01029411764706,63.0,63.0,18,94.0,2.0,370.0,37,370,0.1,72,370,0.1945945945945946,12,370,0.032432432432432434,0.1504424778761062
98225,42.364066193853425,1978.4169303797469,2008.8763222131815,2009.6872074882995,9.095642023346302,5.24324979789814,28.086844368013757,219.0,245.0,64,339.0,12.0,1290.0,41,1291,0.031758326878388844,110,1291,0.08520526723470179,13,1291,0.010069713400464756,0.4867256637168141
98226,41.09696092619392,1979.342939481268,2009.7859477124182,2010.3744619799138,8.047988505747126,4.852852852852853,31.079804560260587,115.0,119.0,35,160.0,4.0,702.0,37,703,0.05263157894736842,95,703,0.13513513513513514,12,703,0.017069701280227598,0.1061946902654867
98228,51.0,1963.6666666666667,2001.0,1998.0,20.666666666666668,8.666666666666666,27.333333333333332,0.0,0.0,0,0.0,0.0,3.0,3,3,1.0,2,3,0.6666666666666666,1,3,0.3333333333333333,0.0088495575221238
98229,42.22,1978.5725806451612,2009.155737704918,2010.272,9.74758064516129,4.876612903225807,28.213636363636365,22.0,25.0,12,44.0,0.0,126.0,32,126,0.25396825396825395,46,126,0.36507936507936506,7,126,0.05555555555555555,0.0707964601769911
98230,40.435483870967744,1975.6949152542372,2007.2222222222222,2008.126984126984,7.75,4.76984126984127,26.64814814814815,13.0,12.0,3,18.0,0.0,64.0,15,64,0.234375,20,64,0.3125,6,64,0.09375,0.0088495575221238
98233,43.51898734177215,1978.7032258064517,2008.29375,2009.5030674846626,9.39375,5.063380281690141,31.464788732394368,33.0,37.0,9,34.0,1.0,164.0,24,164,0.14634146341463414,34,164,0.2073170731707317,6,164,0.036585365853658534,0.0707964601769911
98234,25.0,1985.5,2017.0,2017.5,4.5,4.0,49.0,0.0,1.0,0,0.0,0.0,2.0,2,2,1.0,1,2,0.5,1,2,0.5,0.0088495575221238
98239,41.14754098360656,1978.5619834710744,2009.957627118644,2009.5934959349593,6.2132231404958675,3.7449999999999997,34.65384615384615,40.0,30.0,10,27.0,0.0,125.0,26,125,0.208,37,125,0.296,6,125,0.048,0.1238938053097345
98248,41.04950495049505,1980.7830188679245,2009.1411764705883,2010.247619047619,8.716981132075471,4.614285714285714,33.09782608695652,25.0,18.0,0,33.0,0.0,106.0,21,106,0.19811320754716982,26,106,0.24528301886792453,5,106,0.04716981132075472,0.0176991150442477
98250,43.614285714285714,1975.3714285714286,2006.7014925373135,2007.0714285714287,11.025714285714285,6.0430769230769235,26.813432835820894,18.0,6.0,0,18.0,0.0,69.0,22,70,0.3142857142857143,29,70,0.4142857142857143,4,70,0.05714285714285714,0.0176991150442477
98251,40.5,1989.0,2014.5,2014.5,1.5,1.5,28.0,4.0,2.0,0,2.0,0.0,4.0,2,4,0.5,2,4,0.5,1,4,0.25,0.0088495575221238
98252,41.2,1979.6666666666667,2010.0714285714287,2011.3333333333333,8.596666666666666,4.874074074074074,26.964285714285715,4.0,1.0,5,2.0,2.0,30.0,13,30,0.43333333333333335,16,30,0.5333333333333333,2,30,0.06666666666666667,0.0176991150442477
98258,38.398809523809526,1980.558282208589,2010.5592105263158,2011.5329341317365,8.420958083832335,4.641212121212121,30.271610738255035,26.0,39.0,2,35.0,0.0,170.0,31,170,0.18235294117647058,40,170,0.23529411764705882,7,170,0.041176470588235294,0.0442477876106194
98260,44.611111111111114,1969.8,1998.8,2002.85,14.7,5.894736842105263,18.941176470588236,1.0,0.0,1,3.0,0.0,20.0,11,20,0.55,9,20,0.45,1,20,0.05,0.0088495575221238
98270,40.09217877094972,1981.8504155124654,2010.6,2011.2596685082874,8.008100558659217,5.014245014245014,33.853474320241695,77.0,91.0,19,74.0,0.0,365.0,35,365,0.0958904109589041,66,365,0.18082191780821918,8,365,0.021917808219178082,0.1238938053097345
98271,41.40425531914894,1978.6808510638298,2009.0408921933085,2010.3345195729537,8.601785714285715,4.328571428571429,33.64313725490196,51.0,67.0,19,75.0,2.0,283.0,32,285,0.11228070175438597,59,285,0.20701754385964913,9,285,0.031578947368421054,0.079646017699115
98272,41.80597014925373,1978.7251461988303,2008.2089552238806,2009.4985337243402,9.793895348837209,5.2612804878048784,33.47861842105263,46.0,77.0,20,67.0,1.0,346.0,34,347,0.09798270893371758,68,347,0.19596541786743515,9,347,0.025936599423631124,0.0442477876106194
98273,41.58181818181818,1978.2862254025044,2008.5962264150944,2010.0408525754885,8.813321492007104,5.182297551789078,31.870103092783506,89.0,141.0,29,150.0,0.0,567.0,38,567,0.06701940035273368,84,567,0.14814814814814814,11,567,0.019400352733686066,0.2566371681415929
98274,42.19083969465649,1980.1132075471698,2009.7380952380952,2009.7916666666667,8.446840148698884,4.881609195402299,34.27155172413793,51.0,81.0,16,76.0,0.0,271.0,32,271,0.11808118081180811,60,271,0.22140221402214022,9,271,0.033210332103321034,0.0707964601769911
98274-4127,50.0,1966.5,2002.0,2006.0,7.0,1.5,50.0,0.0,1.0,0,2.0,0.0,2.0,1,2,0.5,2,2,1.0,1,2,0.5,0.0088495575221238
98275,43.5,1979.8629032258063,2008.639344262295,2010.452380952381,8.609375,5.046721311475411,32.11575221238938,20.0,38.0,10,23.0,1.0,129.0,29,129,0.2248062015503876,38,129,0.29457364341085274,8,129,0.06201550387596899,0.0353982300884955
98277,38.63898916967509,1977.2372262773722,2009.107142857143,2009.927797833935,8.681949458483755,5.330855018587361,39.28523622047244,62.0,41.0,18,65.0,1.0,282.0,32,282,0.11347517730496454,54,282,0.19148936170212766,7,282,0.024822695035460994,0.1238938053097345
98284,41.63013698630137,1978.2739726027398,2008.4563106796118,2009.054794520548,9.61590909090909,6.084183673469388,32.79896907216495,42.0,49.0,15,45.0,0.0,223.0,29,224,0.12946428571428573,49,224,0.21875,6,224,0.026785714285714284,0.0088495575221238
98290,41.007751937984494,1979.301886792453,2008.077519379845,2009.0751879699249,9.5893536121673,5.898098859315589,32.96743697478992,34.0,60.0,5,57.0,0.0,266.0,34,267,0.12734082397003746,60,267,0.2247191011235955,9,267,0.033707865168539325,0.079646017699115
98292,42.470238095238095,1978.4759036144578,2009.4615384615386,2008.8690476190477,9.07869822485207,4.8982035928143715,33.47651006711409,36.0,26.0,8,25.0,1.0,169.0,29,169,0.17159763313609466,42,169,0.2485207100591716,7,169,0.04142011834319527,0.0442477876106194
